Date,MU,NVDA,AAPL
2026-03-18,8.670646963215844e-05,-0.008409798772097021,-0.0168744447950816
2026-03-19,-0.03781436636689073,-0.010199568445272478,-0.003920930967820424
2026-03-20,-0.048101348995923554,-0.03281811115811839,-0.0038962445152317393
2026-03-23,-0.04386381795683025,0.0170237820072745,0.014113480475494988
2026-03-24,-0.021812713050911703,-0.00250518750288653,0.0005964238375686381
2026-03-25,-0.03397977641669958,0.019863034004328428,0.0038944425565474727
2026-03-26,-0.06969559925911495,-0.04163858095780393,0.0010688333127271132
2026-03-27,0.004951365136699248,-0.021723974181843797,-0.016173068672430957
2026-03-30,-0.09877626270539619,-0.014028147487508913,-0.008721851736991582
2026-03-31,0.049844732868448816,0.05588180888236938,0.029031290418426225
2026-04-01,0.08882898791802685,0.007740860269023653,0.007250134515282669
2026-04-02,-0.0043768365948644306,0.009331356375359201,0.0011344553655323608
2026-04-06,0.031454843385832154,0.0014093304479019242,0.011487876222620041
2026-04-07,-0.00047654691102583246,0.00258955293576979,-0.0207060792616357
2026-04-08,0.07720224292393008,0.0223470271240227,0.021301735790709264
2026-04-09,0.03633863610252064,0.010050504643715596,0.006141348347641795
2026-04-10,-0.0021826345649025303,0.025664741901011867,-3.834482173115106e-05
2026-04-13,0.014194354711477786,0.003604892099032586,-0.004913954203973225
2026-04-14,0.0916635546438882,0.038032865411783634,-0.00142758690909639
2026-04-15,-0.020250844219419917,0.012009574075831697,0.02936295529114541
2026-04-16,0.0021918794689073096,-0.002614769796708716,-0.011372633634406881
2026-04-17,-0.004724099643736657,0.016788441530004805,0.02593021154924191
2026-04-20,-0.014613156858127696,0.00188419663120043,0.010435475371396441
2026-04-21,0.0021408880346118764,-0.010788787118989118,-0.025196703995697067
2026-04-22,0.08478348871359276,0.013107830909409257,0.026298995241013978
2026-04-23,-0.011815890376787985,-0.014123474389033275,0.0009516944880663125
2026-04-24,0.03113839352186787,0.043227788976992976,-0.008667702544387201
2026-04-27,0.056047621429446526,0.04004417714781017,-0.012727861582674027
2026-04-28,-0.038641840301759434,-0.01588104908680843,0.011584102768505522
2026-04-29,0.028098961665373734,-0.018389075111261644,-0.001994705758897597
2026-04-30,-0.002507552268930402,-0.04626045560032954,0.004367659937802859
2026-05-01,0.04843773128076223,-0.005612075634383262,0.03239351812191993
2026-05-04,0.06314897328962199,0.0001511106711307164,-0.011815603186417278
2026-05-05,0.11059063729567753,-0.009975799776516081,0.026550690927708454
2026-05-06,0.04122156213003314,0.057659075388685865,0.011717924952267644
2026-05-07,-0.029943500444882698,0.01765865404299216,-0.00024350711440246364
2026-05-08,0.15492623874974187,0.017494095947569566,0.020456497888878378
2026-05-11,0.06496971967866538,0.01970259096216065,-0.0012626705737772692
2026-05-12,-0.03614847333379745,0.006106452319395217,0.007243389265544797
2026-05-13,0.048331480023915185,0.022873482047085725,0.013805995565634221
2026-05-14,-0.03436901356048305,0.04388258597883499,-0.00220833028705536
2026-05-15,-0.06617190283375973,-0.044201227206322136,0.0067738157309671365
2026-05-18,-0.05950373359353034,-0.013314388358780183,-0.007960612067346995
2026-05-19,0.02523701179993898,-0.0076916771060926425,0.003793999787491842
2026-05-20,0.0475856330673865,0.012964070657941695,0.0109709963070026
2026-05-21,0.04113440991136752,-0.017720537361840427,0.009065310949131433
2026-05-22,-0.014564983323889447,-0.01904237298751632,0.012557845216167651
2026-05-26,0.19291611813281406,-0.0021826918622399605,-0.001586751960143129
2026-05-27,0.03631062778616889,-0.010518481304186644,0.008173125031610828
2026-05-28,-0.005267040706225856,0.007761016341909066,0.005340207912225559
2026-05-29,0.05141200869213147,-0.014515703746992403,-0.001439992937726231
2026-06-01,0.06642639467917921,0.0626124588791841,-0.018425943872925732
2026-06-02,0.02761936786742747,-0.006863972045151545,0.029022933365852488
2026-06-03,0.014538136980731142,-0.03621758578863232,-0.015672595971098935
2026-06-04,-0.0774103794672013,0.01939395646671027,0.0031264139436979477
2026-06-05,-0.1325201007234943,-0.062014073591381336,-0.012498841728371679
2026-06-08,0.09869099828787586,0.017259839984335112,-0.01887156849768501
2026-06-09,-0.014105425561386276,-0.0021568105327770537,-0.03644631040831148
2026-06-10,-0.047024759341434574,-0.03732169739825886,0.003544996808021894
2026-06-11,0.11659639097445873,0.022203357892913722,0.013889904990249002
2026-06-12,-0.014319143425898018,0.0015620019126554308,-0.015221729613622226
2026-06-15,0.10837292388632624,0.03538181402824003,0.018170605764429082
2026-06-16,-0.061792798315603914,-0.023723197733726997,0.009513449426140408
2026-06-17,0.021973787134693223,-0.013307023368657078,-0.010994446379867018
2026-06-18,0.0870406898099807,0.029513846689763312,0.006960626705947437
2026-06-22,0.06824582156080128,-0.009682512322762848,-0.0033555919842641613
2026-06-23,-0.1317588143395868,-0.04126528091164572,-0.00912434558954689
2026-06-24,-0.00309955860716038,-0.00519892681982459,-0.004145434153267291
2026-06-25,0.15741389249951654,-0.016381881943899,-0.06117781321571136
2026-06-26,-0.0669353130874335,-0.016399339040476968,0.03136472859984596
2026-06-29,0.0114365859262604,0.012673362368860186,-0.007188697419469814
2026-06-30,0.007867117678217905,0.026260425117358377,0.02704619642688466
2026-07-01,-0.10570131228654323,-0.012544327816355949,0.017348699838890536
2026-07-02,-0.05494641246541454,-0.013918412665829716,0.0484068203126522
2026-07-06,0.009575488371682761,0.0036955356666652506,0.01305770247720095
2026-07-07,-0.04708808846629864,0.007056965494693257,-0.006396724801939757
2026-07-08,0.01110422521359844,0.03651044893523969,0.008787777487112347
2026-07-09,0.04515179954325288,-0.006564748040099211,0.009030238488741738
2026-07-10,-0.012444059006476937,0.04033932332484791,-0.0028461004775477416
2026-07-13,-0.04319410632108711,-0.03521998340020871,0.0063110179758711915
2026-07-14,0.04922091261172645,0.040632851776453593,-0.0077211944971221635
2026-07-15,-0.08019363476674579,0.0033049902651376417,0.040144874663333496
2026-07-16,-0.05648694589613035,-0.024000028722426348,0.017587816078244334
2026-07-17,-0.004981246998586264,-0.022131130535045118,0.0014402582208634662
